Time,Url,Question,Answer,點閱數,資料更新,資料檢視,資料維護
2024-01-11 15:40:31,https://docms.gov.taipei/News_Content.aspx?n=03317D8229965B64&sms=87415A8B9CE81B16&s=4C4AD79E7109727D,●國軍義務役軍官士官士兵調返戶籍地服役申請作業為何?, 一、申請條件：（一）凡屬直轄市、縣（市）政府依社會救助法核列為低收入戶或中低收入戶，或由役政機關核列為生活扶助戶徵屬之現役官、士、兵。（二）兄弟二人（含以上）先、後入營，已入營者不論為官、士、兵或一般替代役人員未在戶籍地服役（不限軍種或役別），得由一人提出調返戶籍地服役申請，惟其剩餘役期必須在半年（含）以上。（三）父母、兄弟姊妹於服役期間「因公死亡」之在營官、士、兵（以一人申請為限）。（四）常備兵因家庭變故申請提前退伍，不合常備兵補充兵服役規則第十五條及第十六條規定者，或符合常備兵補充兵服役規則第十五條及第十六條規定，未申請提前退伍者。二、由當事人向服役單位提出申請。如有任何疑問，請洽兵役局權益編管科，聯絡人：陳怡如，聯絡電話：23654361分機310，臺北市民當家熱線：1999。 ,6615.0,112-10-13 11:00,112-10-23 08:25,臺北市政府兵役局
2024-01-11 15:40:31,https://docms.gov.taipei/News_Content.aspx?n=03317D8229965B64&sms=87415A8B9CE81B16&s=29EA40A36AC1E85D,●替代役徵集：「常備役體位役男申請服替代役期為何？」,  ,9276.0,112-03-03 14:46,112-10-23 08:25,臺北市政府兵役局
2024-01-11 15:40:31,https://docms.gov.taipei/News_Content.aspx?n=03317D8229965B64&sms=87415A8B9CE81B16&s=099C0198D9512292,●有關役男出境期限屆滿，因受新冠肺炎影響，延期返國因應措施調整案。, Q：有關役男出境期限屆滿，因受新冠肺炎影響，延期返國因應措施調整案。A：目前世界各國均因新冠肺炎疫情趨緩逐步鬆綁邊境及境內管制，國際航班亦多已恢復通航。又內政部前揭函示之因應新冠肺炎疫情措施，自實施迄今已逾2年。經檢視現在疫情影響役男出境行程已屬其所能預見，已能預為規劃其出境行程，前揭疫情因應措施應予調整。為讓已出境役男妥適安排其返國行程，調整如下：（一）111年8月31日以前出境尚未返國者，出境或延期返國期限於111年10月31日以前屆滿，以因受新冠肺炎疫情影響為由，申請延期返國者，最長得核准其延長返國至111年10月31日止。並應同時告知該員返國期程受疫情影響已屬其所能預見，應妥適規劃返國期程，本次延期期限屆滿，將無法再以因受新冠肺炎疫情影響為由，申請延期返國。（二）111年8月31日以前出境尚未返國者，出境或延期返國期限於111年11月1日以後屆滿者，因疫情影響其行程已非屬其無法預測之事故，以因受新冠肺炎疫情影響為由，申請延期返國者，應不予核准。（三）曾以因受新冠肺炎疫情影響為由，申請延期返國經核准者，返國後再次出境，因疫情影響其行程已非屬其無法預測之事故，再以因受新冠肺炎疫情影響為由，申請延期返國者，應不予核准。（四）111年9月1日以後出境者，因疫情影響其行程已非屬其無法預測之事故，以因受新冠肺炎疫情影響為由，申請延期返國者，應不予核准。（五）役男出境期限屆滿，如確因重病、意外災難或其他不可抗力之特殊事故（如染疫無法登機返國），得依本辦法第8條第1項規定檢附相關證明申請延期返國。如有任何疑問，請洽兵調體檢科，聯絡人：洪淑瑛，聯絡電話：23654361分機112，臺北市民當家熱線：1999。 ,581.0,112-12-28 17:05,112-12-28 17:05,臺北市政府兵役局
2024-01-11 15:40:31,https://docms.gov.taipei/News_Content.aspx?n=03317D8229965B64&sms=87415A8B9CE81B16&s=DE06D9FB6C0F41E6,●新冠肺炎疫情期間僑民役男在臺計算居住時間是否有因應措施?, Q：新冠肺炎疫情期間僑民役男在臺計算居住時間是否有因應措施？A：鑑於目前世界各國均因疫情趨緩逐步鬆綁邊境及境內管制，國際航班亦多已恢復通航，爰依內政部規定，自109年3月11日起至111年6月30日，免予計算僑民役男在臺居住時間之因應措施延長至111年8月31日。延長期限屆滿（111年9月1日）後，僑民役男在臺居住期間之計算，依歸化我國國籍者及歸國僑民服役辦法規定辦理。嚴重特殊傳染性肺炎防疫專區相關聯結(內政部役政司嚴重特殊傳染性肺炎防疫役政專區) ,2352.0,112-10-25 11:06,112-10-25 11:06,臺北市政府兵役局
2024-01-11 15:40:31,https://docms.gov.taipei/News_Content.aspx?n=03317D8229965B64&sms=87415A8B9CE81B16&s=3A943DD27F577F6A,●兵役體檢：「役男或家屬不便至健保署補發重大傷病核定審查通知書時，還有其他申請方式可解決兵役問題嗎？」, 可利用以下2種申請方式：一、役男自行上網申請：可至衛生福利部中央健康保險署個人健保資料網路服務作業網站（網址：https://eservice.nhi.gov.tw/Personal1/System/mLogin.aspx），以自然人憑證或健保卡登入，即可申請及下載重大傷病證明核定通知函。詳細說明請參考該署網站。 二、役政單位代為申請：役男（或家屬）可至戶籍地區公所兵役課，填寫「全民健康保險重大傷病證明核定通知函列印申請書」、「全民健康保險保險對象重大傷病查詢同意書」及「全民健康保險資料利用安全聲明」等資料後，由區公所層轉兵役局，代向衛生福利部中央健康保險署臺北業務組申請役男之全民健康保險重大傷病證明核定函，來協助役男兵役體位判定。如有任何疑問，請電洽兵調體檢科:2365-4361分機122，聯絡人:林宛珊，臺北市民當家熱線:1999。 ,1528.0,112-09-05 15:21,112-10-23 08:25,臺北市政府兵役局
2024-01-11 15:40:32,https://docms.gov.taipei/News_Content.aspx?n=03317D8229965B64&sms=87415A8B9CE81B16&s=B61CBAD64BD9531F,●國防部111年起教育召集Q&A, 依兵役法、兵役法施行法及召集規則規定，後備軍人教育召集事務係屬國防部權責，教育召集令由各直轄市、縣（市）後備指揮部下達，有關實務作業等相關問題，請搜尋國防部全民防衛動員署後備指揮部網站查詢(連結https://afrc.mnd.gov.tw/AFRCWeb/)，或電洽後備指揮部免付費服務專線：0800-202-125（自動轉接當地直轄市、縣（市）後備指揮部）、臺北市後備指揮部聯絡電話：2311-1501、2632-3842、2311-2768詢問。兵役局後備軍人業務承辦人：許玉鈴，聯絡電話：2365-4361分機312，或撥臺北市民當家熱線1999轉接。 ,1302.0,112-08-02 10:10,112-10-23 08:25,臺北市政府兵役局
2024-01-11 15:40:32,https://docms.gov.taipei/News_Content.aspx?n=03317D8229965B64&sms=87415A8B9CE81B16&s=4D45C93AAEC82EF6,●兵員徵集：「應屆畢業役男如何申請優先入營或延緩入營？」, 一、常備兵入營順序係依據「徵兵規則」第 5 條規定，以出生年次之 先後，與其役別、軍種主要兵科及抽籤號次徵集之，並由戶役政 資訊系統依前揭規定自動選員辦理。二、112 年為配合國軍新兵訓練容量，並利役男生涯規劃，內政部役政司規劃辦理「112 年應屆畢業役男入營時程申請措施」，請應屆畢 業須服常備兵役軍事訓練役男按個人生涯規劃，於申請期限內登 入內政部役政司全球資訊網站(https://www.nca.gov.tw)/首頁/ 主題單元/「役男入營時程申請系統」提出申請，網路申請期如下:  (一)第一時段:優先入營　　網路申請期間:112年5月16日上午10時起至112年6月15日下午5時止。  (二)第二時段:未申請優先或延緩入營 　　「優先入營」役男徵集完畢後，即接續徵集。   (三)第三 時段 :延緩入營  　1.網路申請期間:112年7月3日上午10時起至112年12月29日下午5時止。 　 2.第一時段「優先入營」及第二時段「未申請優先或延緩入營」役男徵集完畢後，即接續徵集。三、實際入營月份會因各時段申請人數多寡及軍種兵科訓練流路不同 而定。戶籍地鄉（鎮、市、區）公所將依「優先入營」、「未申請 優先或延緩入營」及「延緩入營」時段依序徵集，且每一時段仍將按役男出生年次（83、84…………93）、抽籤日期及軍種兵科籤號先後順序分批安排役男於1年內入營服役。以上如有任何疑問，請電洽徵集勤務科:2365-4361 分機 212，聯絡人: 熊光凱，臺北市民當家熱線:1999。 ,23225.0,112-10-19 10:52,112-10-23 08:25,臺北市政府兵役局
2024-01-11 15:40:32,https://docms.gov.taipei/News_Content.aspx?n=03317D8229965B64&sms=87415A8B9CE81B16&s=0CB5B54E4D0F4B0F,●替代役申請：「如何申請替代役？」, 1.申請一般替代役： （1）宗教因素申請服替代役：因信仰宗教達2年以上，且其心理狀態已不適服常備兵役者，於徵集入營前逕向戶籍地區公所申請。 （2）家庭因素申請服替代役： 　　因家庭因素申請服替代役，指役男之家庭狀況合於下列情形之一者： 　　一、役男家屬均屬六十歲以上、未滿十八歲。 　　二、役男育有子女或配偶懷孕。 　　三、役男家屬患有身心障礙或重大傷病。 　　四、役男父母、配偶或兄弟姊妹服兵役期間，因死亡或身心障礙，有撫卹事實。 　　五、符合服兵役役男家屬生活扶助實施辦法所定之生活扶助等級。  2.申請研發替代役： 尚未履行兵役義務(含82年次以前及83年次以後出生)役男，經徵兵檢查為常備役體位或82年次以前出生替代役體位，並具備國內或符合教育部採認規定之國外大學校院碩士以上學歷之役齡男子，每年依內政部年度研發替代役役男報名暨用人單位甄選作業實施計畫，於報名期間至內政部役政署「研發及產業訓儲替代役資訊管理系統」進行帳號申請、登錄報名資料、上傳證明文件電子檔並線上送出後，完成報名作業。  如有任何疑問，請洽徵集勤務科，聯絡人：黃振紋，聯絡電話：23654361分機220，臺北市民當家熱線：1999。  ,47936.0,109-03-25 17:21,112-10-23 08:25,臺北市政府兵役局
2024-01-11 15:40:32,https://docms.gov.taipei/News_Content.aspx?n=03317D8229965B64&sms=87415A8B9CE81B16&s=75E9BF7EB123EC73,●服役役男權益：「役男入營服役後如家屬生活不能維持，市府有何種補助與救濟？」, 一、依「服兵役役男家屬生活扶助實施辦法」核列生活扶助戶之家屬可享有： 　（一）一次安家費。 　（二）三節（春節、端節、秋節）生活扶助金。(82年次以前役男、94年次以後、研發及產業訓儲替代役役男) 　（三）生育補助金：役男之配偶生育者。 　（四）喪葬補助金：役男之家屬死亡者。 　（五）急難慰助金：役男之家屬遭遇天災、人禍，致生活發生困難者。二、另依「臺北市服兵役役男家屬及遺屬特別補助自治條例」規定，核列扶助等級之役男家屬或原經核定扶助有案之遺屬，有下列情形之一者，每戶得申請特別補助： 　（一）全家均無謀生能力。 　（二）因重傷病無法謀生或家庭發生事故，致家庭生活陷入困境者。 　（三）因天災或其他不可抗力之事件造成損害者。 　（四）役男本人陣亡、公殞、病故、意外死亡或身心障礙者。 　（五）就讀教育主管機關立案之高級中學以上學校者。三、經核列生活扶助戶甲級者，健保費及醫療費（含掛號費、部分負擔、住院伙食費）由政府補助；核列乙、丙級者，健保費由被保險人自行負擔，醫療費（含掛號費、部分負擔、住院伙食費）由政府補助。如有任何疑問，請洽兵役局權益編管科，聯絡人：江亞憓，聯絡電話：23654361分機322，臺北市民當家熱線：1999。 ,3660.0,113-01-02 16:41,113-01-02 16:41,臺北市政府兵役局
2024-01-11 15:40:32,https://docms.gov.taipei/News_Content.aspx?n=03317D8229965B64&sms=87415A8B9CE81B16&s=3287A3B420F3A36B,●全民健保：「入營服役後役男之（全民健康保險）如何辦理？費用如何負擔？」, 一、義務役常備官、士、兵及替代役役男自90年2月1日起已納入全民健康保險保險對象範圍，入營後，健保費用分由國防部、內政部編列預算於役男入伍當月開始負擔；服役最後1日非當月最後1日者，退伍(役)、結訓當月健保費由役男自行負擔。役男入營前配合事項如下： 　（一）應徵入營者，應於入營前持徵集令影本向原投保單位辦理健保「轉出」（轉出日期為入營前1日），原健保卡不必繳回繼續使用；入營後，由收訓單位統一辦理健保「轉入」。 　（二）入營前，若尚未加入全民健康保險或有中斷投保者，請儘速至戶籍地區公所健保單位補辦投保及轉出手續。 二、退伍（役）、結訓後，自行於任職單位或區公所辦理全民健保「轉入」手續(轉入日期為退伍（役）、結訓當日；退伍（役）、結訓一年內無工作者亦可以眷屬身分轉入配偶或父母任職單位)。 三、徵服補充兵役者，因係短期服役（12天），無須辦理「轉出」手續，保費自行負擔。如有任何疑問，請洽兵役局權益編管科，聯絡人：江亞憓，聯絡電話：23654361分機322，臺北市民當家熱線：1999。 ,80793.0,112-10-05 11:27,112-10-23 08:26,臺北市政府兵役局
